AgeCat Cor Gen Rep NoControl gp
pBM4 0.221230470435 28 0 1 1_1
pBM5 0.275009714232 28 0 1 1_1
pBM6 0.35370536911 28 0 1 1_1
potomciNP0 0.359166603375 28 0 1 1_1
telF1 0.530537900176 28 0 1 1_1
bm7 0.395316365825 29 0 1 1_1
k3 0.737084122172 29 0 1 1_1
k4 0.753954165964 29 0 1 1_1
k5 0.762579137835 29 0 1 1_1
k6 0.756484967726 29 0 1 1_1
pBM4 0.275082078748 29 0 1 1_1
pBM5 0.273267265544 29 0 1 1_1
pBM6 0.295369145999 29 0 1 1_1
potomciNP0 0.485802881596 29 0 1 1_1
telF1 0.499937250991 29 0 1 1_1
bm7 0.390427253036 30 0 1 1_1
k3 0.727639216442 30 0 1 1_1
k4 0.738119077727 30 0 1 1_1
k5 0.760641844005 30 0 1 1_1
k6 0.766360602516 30 0 1 1_1
pBM4 0.435646632864 30 0 1 1_1
pBM5 0.209915454829 30 0 1 1_1
pBM6 0.27076315758 30 0 1 1_1
potomciNP0 0.505832987333 30 0 1 1_1
telF1 0.508068583238 30 0 1 1_1
bm7 0.360458287746 31 0 1 1_1
k3 0.705278526632 31 0 1 1_1
k4 0.729830130655 31 0 1 1_1
k5 0.739605881906 31 0 1 1_1
k6 0.766424352324 31 0 1 1_1
pBM4 0.472804407045 31 0 1 1_1
pBM5 0.47607494141 31 0 1 1_1
pBM6 0.237560933932 31 0 1 1_1
potomciNP0 0.460625272006 31 0 1 1_1
telF1 0.534774751314 31 0 1 1_1
bm7 0.173886254142 32 0 1 1_1
k3 0.720838383306 32 0 1 1_1
k4 0.711479792154 32 0 1 1_1
k5 0.731551254113 32 0 1 1_1
k6 0.746927104269 32 0 1 1_1
pBM4 0.460630125198 32 0 1 1_1
pBM5 0.408651025769 32 0 1 1_1
pBM6 0.41760030913 32 0 1 1_1
potomciNP0 0.46694744238 32 0 1 1_1
telF1 0.506983011595 32 0 1 1_1
bm7 0.448651454427 33 0 1 1_1
k3 0.721501249199 33 0 1 1_1
k4 0.721180435698 33 0 1 1_1
k5 0.721000754877 33 0 1 1_1
k6 0.736782263879 33 0 1 1_1
pBM4 0.467584809311 33 0 1 1_1
pBM5 0.441355621837 33 0 1 1_1
pBM6 0.448185491726 33 0 1 1_1
potomciNP0 0.523544082634 33 0 1 1_1
telF1 0.496480420567 33 0 1 1_1
bm7 0.442169391898 34 0 1 1_1
k3 0.71385555689 34 0 1 1_1
k4 0.727118280279 34 0 1 1_1
k5 0.711453628474 34 0 1 1_1
k6 0.726034169153 34 0 1 1_1
pBM4 0.432290751446 34 0 1 1_1
pBM5 0.509163534339 34 0 1 1_1
pBM6 0.470691991412 34 0 1 1_1
potomciNP0 0.212820639079 34 0 1 1_1
telF1 0.444091867017 34 0 1 1_1
bm7 0.471640898745 35 0 1 1_1
k3 0.718833747898 35 0 1 1_1
k4 0.724652686962 35 0 1 1_1
k5 0.725441805645 35 0 1 1_1
k6 0.710210860337 35 0 1 1_1
pBM4 0.310346676233 35 0 1 1_1
pBM5 0.45446545604 35 0 1 1_1
pBM6 0.515653654404 35 0 1 1_1
potomciNP0 0.479754854881 35 0 1 1_1
telF1 0.452623316492 35 0 1 1_1
bm7 0.554566974626 36 0 1 1_1
k3 0.709419155551 36 0 1 1_1
k4 0.718882383544 36 0 1 1_1
k5 0.736912008096 36 0 1 1_1
k6 0.734977597291 36 0 1 1_1
pBM4 0.502905761761 36 0 1 1_1
pBM5 0.294119550128 36 0 1 1_1
pBM6 0.446348046953 36 0 1 1_1
potomciNP0 0.285811988808 36 0 1 1_1
telF1 0.486974655961 36 0 1 1_1
bm7 0.457100053948 37 0 1 1_1
k3 0.678921683744 37 0 1 1_1
k4 0.715768169638 37 0 1 1_1
k5 0.727069832212 37 0 1 1_1
k6 0.728699481073 37 0 1 1_1
pBM4 0.212467162389 37 0 1 1_1
pBM5 0.470758931373 37 0 1 1_1
pBM6 0.222077676523 37 0 1 1_1
potomciNP0 0.377826308609 37 0 1 1_1
telF1 0.452987222034 37 0 1 1_1
bm7 0.310185005949 38 0 1 1_1
k3 0.701978076916 38 0 1 1_1
k4 0.684650299408 38 0 1 1_1
k5 0.722651379888 38 0 1 1_1
k6 0.728174493225 38 0 1 1_1
pBM4 0.0415752798947 38 0 1 1_1
pBM5 0.172213274139 38 0 1 1_1
pBM6 0.46598070611 38 0 1 1_1
potomciNP0 0.453436258575 38 0 1 1_1
telF1 0.500571707496 38 0 1 1_1
bm7 0.45538131301 39 0 1 1_1
k3 0.689226295845 39 0 1 1_1
k4 0.711341352945 39 0 1 1_1
k5 0.699090653399 39 0 1 1_1
k6 0.723284811609 39 0 1 1_1
pBM4 0.486948696374 39 0 1 1_1
pBM5 0.0953149783603 39 0 1 1_1
pBM6 0.158450173317 39 0 1 1_1
potomciNP0 0.318456511227 39 0 1 1_1
telF1 0.453410784529 39 0 1 1_1
bm7 0.222023602997 40 0 1 1_1
k3 0.699398925732 40 0 1 1_1
k4 0.698150145818 40 0 1 1_1
k5 0.720626969122 40 0 1 1_1
k6 0.703600646653 40 0 1 1_1
pBM4 0.410744095397 40 0 1 1_1
pBM5 0.467820684599 40 0 1 1_1
pBM6 0.110145029391 40 0 1 1_1
potomciNP0 0.33909365574 40 0 1 1_1
telF1 0.458615361072 40 0 1 1_1
k2 0.66681097916 40 0 1 1_1
k3 0.656681360509 40 0 1 1_1
k4 0.629464493631 40 0 1 1_1
k5 0.630727788909 40 0 1 1_1
pBM4 0.716603135255 40 0 1 1_1
pBM5 0.764495767251 40 0 1 1_1
bm7 0.700958355388 21 0 1 1_1
k3 0.788761373901 21 0 1 1_1
k4 0.727226004339 21 0 1 1_1
k5 0.701074234749 21 0 1 1_1
k6 0.664332963923 21 0 1 1_1
pBM4 0.803900984071 21 0 1 1_1
pBM5 0.557976166781 21 0 1 1_1
pBM6 0.75582098496 21 0 1 1_1
potomciNP0 0.303640564982 21 0 1 1_1
telF1 0.274982499756 21 0 1 1_1
bm7 0.763313685619 22 0 1 1_1
k3 0.748651435664 22 0 1 1_1
k4 0.79964820378 22 0 1 1_1
k5 0.754185417309 22 0 1 1_1
k6 0.721540464242 22 0 1 1_1
pBM4 0.486272176119 22 0 1 1_1
pBM5 0.791761619051 22 0 1 1_1
pBM6 0.674182831776 22 0 1 1_1
potomciNP0 0.18239605565 22 0 1 1_1
telF1 0.262379100257 22 0 1 1_1
bm7 0.647509563092 23 0 1 1_1
k3 0.743655758994 23 0 1 1_1
k4 0.761567695842 23 0 1 1_1
k5 0.806173359848 23 0 1 1_1
k6 0.754392336858 23 0 1 1_1
pBM4 0.500491874439 23 0 1 1_1
pBM5 0.574379739362 23 0 1 1_1
pBM6 0.792075872576 23 0 1 1_1
potomciNP0 0.186324005818 23 0 1 1_1
telF1 0.290952519469 23 0 1 1_1
bm7 0.82145044693 24 0 1 1_1
k3 0.766630770145 24 0 1 1_1
k4 0.746018878199 24 0 1 1_1
k5 0.779510939446 24 0 1 1_1
k6 0.810255409028 24 0 1 1_1
pBM4 0.453356522103 24 0 1 1_1
pBM5 0.499433593941 24 0 1 1_1
pBM6 0.666368199325 24 0 1 1_1
potomciNP0 0.513863804228 24 0 1 1_1
telF1 0.50142459594 24 0 1 1_1
bm7 0.658115554378 25 0 1 1_1
k3 0.754938396859 25 0 1 1_1
k4 0.777848006084 25 0 1 1_1
k5 0.757009812062 25 0 1 1_1
k6 0.787531383616 25 0 1 1_1
pBM4 0.163466686038 25 0 1 1_1
pBM5 0.455797583037 25 0 1 1_1
pBM6 0.481079325391 25 0 1 1_1
potomciNP0 0.464646251365 25 0 1 1_1
telF1 0.509142060198 25 0 1 1_1
bm7 0.550995560382 26 0 1 1_1
k3 0.739551466189 26 0 1 1_1
k4 0.763463455836 26 0 1 1_1
k5 0.783810888556 26 0 1 1_1
k6 0.768015746441 26 0 1 1_1
pBM4 0.1397372532 26 0 1 1_1
pBM5 0.165950779503 26 0 1 1_1
pBM6 0.506055143003 26 0 1 1_1
potomciNP0 0.397979557149 26 0 1 1_1
telF1 0.515921749437 26 0 1 1_1
bm7 0.493732654227 27 0 1 1_1
k3 0.744273782603 27 0 1 1_1
k4 0.745720571773 27 0 1 1_1
k5 0.779800109601 27 0 1 1_1
k6 0.787628077914 27 0 1 1_1
pBM4 0.46194470739 27 0 1 1_1
pBM5 0.172989007679 27 0 1 1_1
pBM6 0.214424366234 27 0 1 1_1
potomciNP0 0.398876523791 27 0 1 1_1
telF1 0.523280509265 27 0 1 1_1
bm7 0.251195940561 28 0 1 1_1
k3 0.739364238574 28 0 1 1_1
k4 0.742568600606 28 0 1 1_1
k5 0.748435983522 28 0 1 1_1
k6 0.786562539296 28 0 1 1_1
pBM4 0.468843144443 28 0 1 1_1
pBM5 0.370325977256 28 0 1 1_1
pBM6 0.23165101358 28 0 1 1_1
potomciNP0 0.496226089618 28 0 1 1_1
telF1 0.511737060049 28 0 1 1_1
bm7 0.272070444836 29 0 1 1_1
k3 0.717543410387 29 0 1 1_1
k4 0.747104165298 29 0 1 1_1
k5 0.739953656029 29 0 1 1_1
k6 0.748069498769 29 0 1 1_1
pBM4 0.363651728853 29 0 1 1_1
pBM5 0.487935505859 29 0 1 1_1
pBM6 0.357922742812 29 0 1 1_1
potomciNP0 0.536291444932 29 0 1 1_1
telF1 0.474491446714 29 0 1 1_1
bm7 0.315148050143 30 0 1 1_1
k3 0.712541166342 30 0 1 1_1
k4 0.722894916435 30 0 1 1_1
k5 0.753184926848 30 0 1 1_1
k6 0.744565341227 30 0 1 1_1
pBM4 0.487584567128 30 0 1 1_1
pBM5 0.420674080609 30 0 1 1_1
pBM6 0.407828531038 30 0 1 1_1
potomciNP0 0.428083468922 30 0 1 1_1
telF1 0.491269951367 30 0 1 1_1
bm7 0.43291285203 31 0 1 1_1
k3 0.701219046625 31 0 1 1_1
k4 0.719123972087 31 0 1 1_1
k5 0.724134470971 31 0 1 1_1
k6 0.754293284273 31 0 1 1_1
pBM4 0.0272979404953 31 0 1 1_1
pBM5 0.547846099331 31 0 1 1_1
pBM6 0.404953169887 31 0 1 1_1
potomciNP0 0.329049909774 31 0 1 1_1
telF1 0.465201310522 31 0 1 1_1
bm7 0.45534633507 32 0 1 1_1
k3 0.703567284605 32 0 1 1_1
k4 0.716072506889 32 0 1 1_1
k5 0.720328650107 32 0 1 1_1
k6 0.7317822783 32 0 1 1_1
pBM4 0.691054158408 32 0 1 1_1
pBM5 0.0565650944714 32 0 1 1_1
pBM6 0.503543837712 32 0 1 1_1
potomciNP0 0.26818865119 32 0 1 1_1
telF1 0.481953582897 32 0 1 1_1
bm7 0.508803925509 33 0 1 1_1
k3 0.695380850338 33 0 1 1_1
k4 0.710251772586 33 0 1 1_1
k5 0.720521617379 33 0 1 1_1
k6 0.719359838386 33 0 1 1_1
pBM4 0.293256779172 33 0 1 1_1
pBM5 0.614074357166 33 0 1 1_1
pBM6 0.00195357860937 33 0 1 1_1
potomciNP0 0.405880977142 33 0 1 1_1
telF1 0.422402453211 33 0 1 1_1
bm7 0.0195682145748 34 0 1 1_1
k3 0.714384138542 34 0 1 1_1
k4 0.694927163916 34 0 1 1_1
k5 0.712367786617 34 0 1 1_1
k6 0.73496033937 34 0 1 1_1
pBM4 0.184130113355 34 0 1 1_1
pBM5 0.281929508994 34 0 1 1_1
pBM6 0.653419305065 34 0 1 1_1
potomciNP0 0.344302645 34 0 1 1_1
telF1 0.451213358289 34 0 1 1_1
bm7 0.619689625923 35 0 1 1_1
k3 0.683834973449 35 0 1 1_1
k4 0.715980072253 35 0 1 1_1
k5 0.699367530733 35 0 1 1_1
k6 0.714378289319 35 0 1 1_1
pBM4 0.357051355062 35 0 1 1_1
pBM5 0.203656894789 35 0 1 1_1
pBM6 0.179282640797 35 0 1 1_1
potomciNP0 0.245525225289 35 0 1 1_1
telF1 0.376939644564 35 0 1 1_1
bm7 0.190017561098 36 0 1 1_1
k3 0.691919059669 36 0 1 1_1
k4 0.690855751095 36 0 1 1_1
k5 0.724456893919 36 0 1 1_1
k6 0.705201618588 36 0 1 1_1
pBM4 0.394872569208 36 0 1 1_1
pBM5 0.348479872224 36 0 1 1_1
pBM6 0.247138107635 36 0 1 1_1
potomciNP0 0.221412691721 36 0 1 1_1
telF1 0.411580921031 36 0 1 1_1
bm7 0.232789516848 37 0 1 1_1
k3 0.685198962761 37 0 1 1_1
k4 0.704739299606 37 0 1 1_1
k5 0.693141432446 37 0 1 1_1
k6 0.730779117219 37 0 1 1_1
pBM4 0.358007963707 37 0 1 1_1
pBM5 0.458199420012 37 0 1 1_1
pBM6 0.340995878549 37 0 1 1_1
potomciNP0 0.198360942312 37 0 1 1_1
telF1 0.44202326987 37 0 1 1_1
bm7 0.290998092731 38 0 1 1_1
k3 0.675478874902 38 0 1 1_1
k4 0.694989883288 38 0 1 1_1
k5 0.711484230316 38 0 1 1_1
k6 0.703718805976 38 0 1 1_1
pBM4 0.378900485085 38 0 1 1_1
pBM5 0.448278337468 38 0 1 1_1
pBM6 0.539173285435 38 0 1 1_1
potomciNP0 0.399874773345 38 0 1 1_1
telF1 0.428573120937 38 0 1 1_1
bm7 0.569354609879 39 0 1 1_1
k3 0.680084975233 39 0 1 1_1
k4 0.683193202841 39 0 1 1_1
k5 0.708536007378 39 0 1 1_1
k6 0.72153150297 39 0 1 1_1
pBM4 0.28231925156 39 0 1 1_1
pBM5 0.38078653164 39 0 1 1_1
pBM6 0.493664687733 39 0 1 1_1
potomciNP0 0.341759291484 39 0 1 1_1
telF1 0.392623708271 39 0 1 1_1
bm7 0.469590504845 40 0 1 1_1
k3 0.670817563665 40 0 1 1_1
k4 0.690301107153 40 0 1 1_1
k5 0.686314052112 40 0 1 1_1
k6 0.712540043332 40 0 1 1_1
pBM4 0.141821260966 40 0 1 1_1
pBM5 0.193351414242 40 0 1 1_1
pBM6 0.35620290936 40 0 1 1_1
potomciNP0 0.284140440054 40 0 1 1_1
telF1 0.38081303425 40 0 1 1_1
bm7 0.61106000131834 41 0 1 1_1
genTest1 0.891250182237125 41 0 1 1_1
gpb2 0.957028144536042 41 0 1 1_1
gpb3 0.66739010484723 41 0 1 1_1
gpb4 0.984109213912141 41 0 1 1_1
gpb5 0.998437437551948 41 0 1 1_1
gpb6 0.952300756543555 41 0 1 1_1
k3 0.939116039612501 41 0 1 1_1
k4 0.93472579233427 41 0 1 1_1
k5 0.940248290295821 41 0 1 1_1
k6 0.939043901063295 41 0 1 1_1
pBM4 0.715076239044416 41 0 1 1_1
pBM5 0.257075171935557 41 0 1 1_1
pBM6 0.545201388518279 41 0 1 1_1
potomciNP0 0.800915947858367 41 0 1 1_1
telF1 0.544084291814521 41 0 1 1_1
bm7 0.602314558182384 42 0 1 1_1
genTest1 0.916885999746228 42 0 1 1_1
gpb2 0.870194024452168 42 0 1 1_1
gpb3 0.93401030757792 42 0 1 1_1
gpb4 0.717937275223301 42 0 1 1_1
gpb5 0.971468400439634 42 0 1 1_1
gpb6 0.985329237421116 42 0 1 1_1
k3 0.938490921391117 42 0 1 1_1
k4 0.940474840422104 42 0 1 1_1
k5 0.936856950608462 42 0 1 1_1
k6 0.946171329885401 42 0 1 1_1
pBM4 0.749110222042789 42 0 1 1_1
pBM5 0.756772609735431 42 0 1 1_1
pBM6 0.329825360019043 42 0 1 1_1
potomciNP0 0.683195626559266 42 0 1 1_1
telF1 0.591017451671538 42 0 1 1_1
bm7 0.346854726009156 43 0 1 1_1
genTest1 0.928311989940579 43 0 1 1_1
gpb2 0.796449421443563 43 0 1 1_1
gpb3 0.927239116528376 43 0 1 1_1
gpb4 0.904627529912789 43 0 1 1_1
gpb5 0.913814518082742 43 0 1 1_1
gpb6 0.970872160988181 43 0 1 1_1
k3 0.939098967879004 43 0 1 1_1
k4 0.938689497933297 43 0 1 1_1
k5 0.944314081129018 43 0 1 1_1
k6 0.94008691468803 43 0 1 1_1
pBM4 0.556451830660895 43 0 1 1_1
pBM5 0.728791635919612 43 0 1 1_1
pBM6 0.745471121344452 43 0 1 1_1
potomciNP0 0.717211138992294 43 0 1 1_1
telF1 0.575362505341822 43 0 1 1_1
bm7 0.720693853488827 44 0 1 1_1
genTest1 0.904845590859972 44 0 1 1_1
gpb2 0.290418074895507 44 0 1 1_1
gpb3 0.884170342313203 44 0 1 1_1
gpb4 0.962438313046831 44 0 1 1_1
gpb5 0.97138660261434 44 0 1 1_1
gpb6 0.882574729080865 44 0 1 1_1
k3 0.942175037112251 44 0 1 1_1
k4 0.937134378191588 44 0 1 1_1
k5 0.937506710097372 44 0 1 1_1
k6 0.944103278120244 44 0 1 1_1
pBM4 0.765701732642373 44 0 1 1_1
pBM5 0.515055651494334 44 0 1 1_1
pBM6 0.700598032717802 44 0 1 1_1
potomciNP0 0.815937086885341 44 0 1 1_1
telF1 0.617755487152367 44 0 1 1_1
bm7 0.758012259042369 45 0 1 1_1
genTest1 0.914507830586426 45 0 1 1_1
gpb2 0.493233802618618 45 0 1 1_1
gpb3 0.392533604530253 45 0 1 1_1
gpb4 0.908463824594892 45 0 1 1_1
gpb5 0.979122588559883 45 0 1 1_1
gpb6 0.988760009355442 45 0 1 1_1
k3 0.938080720124346 45 0 1 1_1
k4 0.940719550534007 45 0 1 1_1
k5 0.93621161204069 45 0 1 1_1
k6 0.934671394383724 45 0 1 1_1
pBM4 0.46794333076992 45 0 1 1_1
pBM5 0.749796229446201 45 0 1 1_1
pBM6 0.495105731770513 45 0 1 1_1
potomciNP0 0.783486456298444 45 0 1 1_1
telF1 0.627242762553835 45 0 1 1_1
bm7 0.596136691185908 46 0 1 1_1
genTest1 0.910306278817845 46 0 1 1_1
gpb2 0.483861850185841 46 0 1 1_1
gpb3 0.424067481518853 46 0 1 1_1
gpb4 0.336699787819313 46 0 1 1_1
gpb5 0.976368156423477 46 0 1 1_1
gpb6 0.993852936169741 46 0 1 1_1
k3 0.940351617219622 46 0 1 1_1
k4 0.930990292588816 46 0 1 1_1
k5 0.932782789794686 46 0 1 1_1
k6 0.929714683787467 46 0 1 1_1
pBM4 0.592534295330103 46 0 1 1_1
pBM5 0.5074326278945 46 0 1 1_1
pBM6 0.802764253972552 46 0 1 1_1
potomciNP0 0.772930075808195 46 0 1 1_1
telF1 0.642704162767332 46 0 1 1_1
bm7 0.784194372161549 47 0 1 1_1
genTest1 0.904112831435593 47 0 1 1_1
gpb2 0.562659935252368 47 0 1 1_1
gpb3 0.800927585013483 47 0 1 1_1
gpb4 0.124976445571745 47 0 1 1_1
gpb5 0.579398182525071 47 0 1 1_1
gpb6 0.946088554444378 47 0 1 1_1
k3 0.93968986630211 47 0 1 1_1
k4 0.93403944675771 47 0 1 1_1
k5 0.93090189439025 47 0 1 1_1
k6 0.931894195605919 47 0 1 1_1
pBM4 0.644176755606051 47 0 1 1_1
pBM5 0.526592913774286 47 0 1 1_1
pBM6 0.57118421240533 47 0 1 1_1
potomciNP0 0.735289387176241 47 0 1 1_1
telF1 0.571535529235134 47 0 1 1_1
bm7 0.612903456934779 48 0 1 1_1
genTest1 0.893148329199299 48 0 1 1_1
gpb2 0.511255977318013 48 0 1 1_1
gpb3 0.740908367588016 48 0 1 1_1
gpb4 0.297875352374893 48 0 1 1_1
gpb5 0.861288236405377 48 0 1 1_1
gpb6 0.826799942751441 48 0 1 1_1
k3 0.934477319673902 48 0 1 1_1
k4 0.936176605738806 48 0 1 1_1
k5 0.932077112129543 48 0 1 1_1
k6 0.931715333684685 48 0 1 1_1
pBM4 0.55697954756474 48 0 1 1_1
pBM5 0.646179286257262 48 0 1 1_1
pBM6 0.494394543688253 48 0 1 1_1
potomciNP0 0.745629415507291 48 0 1 1_1
telF1 0.567392150750486 48 0 1 1_1
bm7 0.522642215165776 49 0 1 1_1
genTest1 0.885936656804703 49 0 1 1_1
gpb2 0.593857780391239 49 0 1 1_1
gpb3 0.709589826834575 49 0 1 1_1
gpb4 0.957060905805107 49 0 1 1_1
gpb5 0.819036764032171 49 0 1 1_1
gpb6 0.858083674586369 49 0 1 1_1
k3 0.926688980148642 49 0 1 1_1
k4 0.93115057016137 49 0 1 1_1
k5 0.93755117244425 49 0 1 1_1
k6 0.928434285477988 49 0 1 1_1
pBM4 0.515524988163661 49 0 1 1_1
pBM5 0.544162823084115 49 0 1 1_1
pBM6 0.608324103181117 49 0 1 1_1
potomciNP0 0.567601975622847 49 0 1 1_1
telF1 0.594334037453506 49 0 1 1_1
bm7 0.600194551593309 50 0 1 1_1
genTest1 0.879840482501486 50 0 1 1_1
gpb2 -0.299504103235801 50 0 1 1_1
gpb3 0.675017384366492 50 0 1 1_1
gpb4 0.694913499091866 50 0 1 1_1
gpb5 0.976537243632616 50 0 1 1_1
gpb6 0.958434790213628 50 0 1 1_1
k3 0.926619253333763 50 0 1 1_1
k4 0.924377013553875 50 0 1 1_1
k5 0.933953678905332 50 0 1 1_1
k6 0.937353161335948 50 0 1 1_1
pBM4 0.591956580555585 50 0 1 1_1
pBM5 0.610798592742505 50 0 1 1_1
pBM6 0.631407001697691 50 0 1 1_1
potomciNP0 0.676498793817572 50 0 1 1_1
telF1 0.567648047987714 50 0 1 1_1
bm7 0.591334149102913 51 0 1 1_1
genTest1 0.859092432278498 51 0 1 1_1
gpb2 -0.422903905149936 51 0 1 1_1
gpb3 -0.369210402367992 51 0 1 1_1
gpb4 0.329742095460972 51 0 1 1_1
gpb5 0.819438486785797 51 0 1 1_1
gpb6 0.779105613336707 51 0 1 1_1
k3 0.928181882363273 51 0 1 1_1
k4 0.922186396117285 51 0 1 1_1
k5 0.9291791178479 51 0 1 1_1
k6 0.938860464287058 51 0 1 1_1
pBM4 0.757466057349428 51 0 1 1_1
pBM5 0.511894531425822 51 0 1 1_1
pBM6 0.661161687986199 51 0 1 1_1
potomciNP0 0.658632343597419 51 0 1 1_1
telF1 0.54750159406043 51 0 1 1_1
bm7 0.717033238726622 52 0 1 1_1
genTest1 0.867255181134279 52 0 1 1_1
gpb2 0.181801205063538 52 0 1 1_1
gpb3 -0.70060661058829 52 0 1 1_1
gpb4 -0.897933886063191 52 0 1 1_1
gpb5 0.85323713965342 52 0 1 1_1
gpb6 0.941898752010361 52 0 1 1_1
k3 0.927086675105423 52 0 1 1_1
k4 0.924831390711777 52 0 1 1_1
k5 0.926275680367658 52 0 1 1_1
k6 0.93156413813594 52 0 1 1_1
pBM4 0.601123060784688 52 0 1 1_1
pBM5 0.836660152183957 52 0 1 1_1
pBM6 0.448336302981314 52 0 1 1_1
potomciNP0 0.720085102324235 52 0 1 1_1
telF1 0.549954824427977 52 0 1 1_1
bm7 0.506217863047735 53 0 1 1_1
genTest1 0.876721821568602 53 0 1 1_1
gpb2 0.412842636516999 53 0 1 1_1
gpb3 0.471136682338977 53 0 1 1_1
gpb4 -0.430821884296229 53 0 1 1_1
gpb5 0.702722212600167 53 0 1 1_1
gpb6 0.946366530162513 53 0 1 1_1
k3 0.92987569000851 53 0 1 1_1
k4 0.925791198421421 53 0 1 1_1
k5 0.927314564112737 53 0 1 1_1
k6 0.926666568459071 53 0 1 1_1
pBM4 0.55068776039596 53 0 1 1_1
pBM5 0.67451493641005 53 0 1 1_1
pBM6 0.8014939310795 53 0 1 1_1
potomciNP0 0.702149178047055 53 0 1 1_1
telF1 0.542272140569704 53 0 1 1_1
bm7 0.71659369058172 54 0 1 1_1
genTest1 0.862600034627418 54 0 1 1_1
gpb2 0.400777379619807 54 0 1 1_1
gpb3 0.169978514288628 54 0 1 1_1
gpb4 0.707867737548322 54 0 1 1_1
gpb5 0.785292963796651 54 0 1 1_1
gpb6 0.602425520304755 54 0 1 1_1
k3 0.921848876954572 54 0 1 1_1
k4 0.924663385589325 54 0 1 1_1
k5 0.925596351875045 54 0 1 1_1
k6 0.924330821859723 54 0 1 1_1
pBM4 0.586519197495832 54 0 1 1_1
pBM5 0.635742735204593 54 0 1 1_1
pBM6 0.710179340460438 54 0 1 1_1
potomciNP0 0.74976508335315 54 0 1 1_1
telF1 0.526580723703541 54 0 1 1_1
bm7 0.68190449915664 55 0 1 1_1
genTest1 0.884409317831518 55 0 1 1_1
gpb2 0.731014462913041 55 0 1 1_1
gpb3 0.398222161883501 55 0 1 1_1
gpb4 0.764586716783442 55 0 1 1_1
gpb5 0.850895566333578 55 0 1 1_1
gpb6 0.93483960846404 55 0 1 1_1
k3 0.920705218384726 55 0 1 1_1
k4 0.915325178472928 55 0 1 1_1
k5 0.922836303415248 55 0 1 1_1
k6 0.919961002118107 55 0 1 1_1
pBM4 0.478629054406431 55 0 1 1_1
pBM5 0.676411131806886 55 0 1 1_1
