AgeCat Cor Gen Rep NoControl gp
pBM4 0.221230470435 28 0 1 1_1
pBM5 0.275009714232 28 0 1 1_1
pBM6 0.35370536911 28 0 1 1_1
potomciNP0 0.359166603375 28 0 1 1_1
telF1 0.530537900176 28 0 1 1_1
bm7 0.395316365825 29 0 1 1_1
k3 0.737084122172 29 0 1 1_1
k4 0.753954165964 29 0 1 1_1
k5 0.762579137835 29 0 1 1_1
k6 0.756484967726 29 0 1 1_1
pBM4 0.275082078748 29 0 1 1_1
pBM5 0.273267265544 29 0 1 1_1
pBM6 0.295369145999 29 0 1 1_1
potomciNP0 0.485802881596 29 0 1 1_1
telF1 0.499937250991 29 0 1 1_1
bm7 0.390427253036 30 0 1 1_1
k3 0.727639216442 30 0 1 1_1
k4 0.738119077727 30 0 1 1_1
k5 0.760641844005 30 0 1 1_1
k6 0.766360602516 30 0 1 1_1
pBM4 0.435646632864 30 0 1 1_1
pBM5 0.209915454829 30 0 1 1_1
pBM6 0.27076315758 30 0 1 1_1
potomciNP0 0.505832987333 30 0 1 1_1
telF1 0.508068583238 30 0 1 1_1
bm7 0.360458287746 31 0 1 1_1
k3 0.705278526632 31 0 1 1_1
k4 0.729830130655 31 0 1 1_1
k5 0.739605881906 31 0 1 1_1
k6 0.766424352324 31 0 1 1_1
pBM4 0.472804407045 31 0 1 1_1
pBM5 0.47607494141 31 0 1 1_1
pBM6 0.237560933932 31 0 1 1_1
potomciNP0 0.460625272006 31 0 1 1_1
telF1 0.534774751314 31 0 1 1_1
bm7 0.173886254142 32 0 1 1_1
k3 0.720838383306 32 0 1 1_1
k4 0.711479792154 32 0 1 1_1
k5 0.731551254113 32 0 1 1_1
k6 0.746927104269 32 0 1 1_1
pBM4 0.460630125198 32 0 1 1_1
pBM5 0.408651025769 32 0 1 1_1
pBM6 0.41760030913 32 0 1 1_1
potomciNP0 0.46694744238 32 0 1 1_1
telF1 0.506983011595 32 0 1 1_1
bm7 0.448651454427 33 0 1 1_1
k3 0.721501249199 33 0 1 1_1
k4 0.721180435698 33 0 1 1_1
k5 0.721000754877 33 0 1 1_1
k6 0.736782263879 33 0 1 1_1
pBM4 0.467584809311 33 0 1 1_1
pBM5 0.441355621837 33 0 1 1_1
pBM6 0.448185491726 33 0 1 1_1
potomciNP0 0.523544082634 33 0 1 1_1
telF1 0.496480420567 33 0 1 1_1
bm7 0.442169391898 34 0 1 1_1
k3 0.71385555689 34 0 1 1_1
k4 0.727118280279 34 0 1 1_1
k5 0.711453628474 34 0 1 1_1
k6 0.726034169153 34 0 1 1_1
pBM4 0.432290751446 34 0 1 1_1
pBM5 0.509163534339 34 0 1 1_1
pBM6 0.470691991412 34 0 1 1_1
potomciNP0 0.212820639079 34 0 1 1_1
telF1 0.444091867017 34 0 1 1_1
bm7 0.471640898745 35 0 1 1_1
k3 0.718833747898 35 0 1 1_1
k4 0.724652686962 35 0 1 1_1
k5 0.725441805645 35 0 1 1_1
k6 0.710210860337 35 0 1 1_1
pBM4 0.310346676233 35 0 1 1_1
pBM5 0.45446545604 35 0 1 1_1
pBM6 0.515653654404 35 0 1 1_1
potomciNP0 0.479754854881 35 0 1 1_1
telF1 0.452623316492 35 0 1 1_1
bm7 0.554566974626 36 0 1 1_1
k3 0.709419155551 36 0 1 1_1
k4 0.718882383544 36 0 1 1_1
k5 0.736912008096 36 0 1 1_1
k6 0.734977597291 36 0 1 1_1
pBM4 0.502905761761 36 0 1 1_1
pBM5 0.294119550128 36 0 1 1_1
pBM6 0.446348046953 36 0 1 1_1
potomciNP0 0.285811988808 36 0 1 1_1
telF1 0.486974655961 36 0 1 1_1
bm7 0.457100053948 37 0 1 1_1
k3 0.678921683744 37 0 1 1_1
k4 0.715768169638 37 0 1 1_1
k5 0.727069832212 37 0 1 1_1
k6 0.728699481073 37 0 1 1_1
pBM4 0.212467162389 37 0 1 1_1
pBM5 0.470758931373 37 0 1 1_1
pBM6 0.222077676523 37 0 1 1_1
potomciNP0 0.377826308609 37 0 1 1_1
telF1 0.452987222034 37 0 1 1_1
bm7 0.310185005949 38 0 1 1_1
k3 0.701978076916 38 0 1 1_1
k4 0.684650299408 38 0 1 1_1
k5 0.722651379888 38 0 1 1_1
k6 0.728174493225 38 0 1 1_1
pBM4 0.0415752798947 38 0 1 1_1
pBM5 0.172213274139 38 0 1 1_1
pBM6 0.46598070611 38 0 1 1_1
potomciNP0 0.453436258575 38 0 1 1_1
telF1 0.500571707496 38 0 1 1_1
bm7 0.45538131301 39 0 1 1_1
k3 0.689226295845 39 0 1 1_1
k4 0.711341352945 39 0 1 1_1
k5 0.699090653399 39 0 1 1_1
k6 0.723284811609 39 0 1 1_1
pBM4 0.486948696374 39 0 1 1_1
pBM5 0.0953149783603 39 0 1 1_1
pBM6 0.158450173317 39 0 1 1_1
potomciNP0 0.318456511227 39 0 1 1_1
telF1 0.453410784529 39 0 1 1_1
bm7 0.222023602997 40 0 1 1_1
k3 0.699398925732 40 0 1 1_1
k4 0.698150145818 40 0 1 1_1
k5 0.720626969122 40 0 1 1_1
k6 0.703600646653 40 0 1 1_1
pBM4 0.410744095397 40 0 1 1_1
pBM5 0.467820684599 40 0 1 1_1
pBM6 0.110145029391 40 0 1 1_1
potomciNP0 0.33909365574 40 0 1 1_1
telF1 0.458615361072 40 0 1 1_1
k2 0.66681097916 40 0 1 1_1
k3 0.656681360509 40 0 1 1_1
k4 0.629464493631 40 0 1 1_1
k5 0.630727788909 40 0 1 1_1
pBM4 0.716603135255 40 0 1 1_1
pBM5 0.764495767251 40 0 1 1_1
bm7 0.700958355388 21 0 1 1_1
k3 0.788761373901 21 0 1 1_1
k4 0.727226004339 21 0 1 1_1
k5 0.701074234749 21 0 1 1_1
k6 0.664332963923 21 0 1 1_1
pBM4 0.803900984071 21 0 1 1_1
pBM5 0.557976166781 21 0 1 1_1
pBM6 0.75582098496 21 0 1 1_1
potomciNP0 0.303640564982 21 0 1 1_1
telF1 0.274982499756 21 0 1 1_1
bm7 0.763313685619 22 0 1 1_1
k3 0.748651435664 22 0 1 1_1
k4 0.79964820378 22 0 1 1_1
k5 0.754185417309 22 0 1 1_1
k6 0.721540464242 22 0 1 1_1
pBM4 0.486272176119 22 0 1 1_1
pBM5 0.791761619051 22 0 1 1_1
pBM6 0.674182831776 22 0 1 1_1
potomciNP0 0.18239605565 22 0 1 1_1
telF1 0.262379100257 22 0 1 1_1
bm7 0.647509563092 23 0 1 1_1
k3 0.743655758994 23 0 1 1_1
k4 0.761567695842 23 0 1 1_1
k5 0.806173359848 23 0 1 1_1
k6 0.754392336858 23 0 1 1_1
pBM4 0.500491874439 23 0 1 1_1
pBM5 0.574379739362 23 0 1 1_1
pBM6 0.792075872576 23 0 1 1_1
potomciNP0 0.186324005818 23 0 1 1_1
telF1 0.290952519469 23 0 1 1_1
bm7 0.82145044693 24 0 1 1_1
k3 0.766630770145 24 0 1 1_1
k4 0.746018878199 24 0 1 1_1
k5 0.779510939446 24 0 1 1_1
k6 0.810255409028 24 0 1 1_1
pBM4 0.453356522103 24 0 1 1_1
pBM5 0.499433593941 24 0 1 1_1
pBM6 0.666368199325 24 0 1 1_1
potomciNP0 0.513863804228 24 0 1 1_1
telF1 0.50142459594 24 0 1 1_1
bm7 0.658115554378 25 0 1 1_1
k3 0.754938396859 25 0 1 1_1
k4 0.777848006084 25 0 1 1_1
k5 0.757009812062 25 0 1 1_1
k6 0.787531383616 25 0 1 1_1
pBM4 0.163466686038 25 0 1 1_1
pBM5 0.455797583037 25 0 1 1_1
pBM6 0.481079325391 25 0 1 1_1
potomciNP0 0.464646251365 25 0 1 1_1
telF1 0.509142060198 25 0 1 1_1
bm7 0.550995560382 26 0 1 1_1
k3 0.739551466189 26 0 1 1_1
k4 0.763463455836 26 0 1 1_1
k5 0.783810888556 26 0 1 1_1
k6 0.768015746441 26 0 1 1_1
pBM4 0.1397372532 26 0 1 1_1
pBM5 0.165950779503 26 0 1 1_1
pBM6 0.506055143003 26 0 1 1_1
potomciNP0 0.397979557149 26 0 1 1_1
telF1 0.515921749437 26 0 1 1_1
bm7 0.493732654227 27 0 1 1_1
k3 0.744273782603 27 0 1 1_1
k4 0.745720571773 27 0 1 1_1
k5 0.779800109601 27 0 1 1_1
k6 0.787628077914 27 0 1 1_1
pBM4 0.46194470739 27 0 1 1_1
pBM5 0.172989007679 27 0 1 1_1
pBM6 0.214424366234 27 0 1 1_1
potomciNP0 0.398876523791 27 0 1 1_1
telF1 0.523280509265 27 0 1 1_1
bm7 0.251195940561 28 0 1 1_1
k3 0.739364238574 28 0 1 1_1
k4 0.742568600606 28 0 1 1_1
k5 0.748435983522 28 0 1 1_1
k6 0.786562539296 28 0 1 1_1
pBM4 0.468843144443 28 0 1 1_1
pBM5 0.370325977256 28 0 1 1_1
pBM6 0.23165101358 28 0 1 1_1
potomciNP0 0.496226089618 28 0 1 1_1
telF1 0.511737060049 28 0 1 1_1
bm7 0.272070444836 29 0 1 1_1
k3 0.717543410387 29 0 1 1_1
k4 0.747104165298 29 0 1 1_1
k5 0.739953656029 29 0 1 1_1
k6 0.748069498769 29 0 1 1_1
pBM4 0.363651728853 29 0 1 1_1
pBM5 0.487935505859 29 0 1 1_1
pBM6 0.357922742812 29 0 1 1_1
potomciNP0 0.536291444932 29 0 1 1_1
telF1 0.474491446714 29 0 1 1_1
bm7 0.315148050143 30 0 1 1_1
k3 0.712541166342 30 0 1 1_1
k4 0.722894916435 30 0 1 1_1
k5 0.753184926848 30 0 1 1_1
k6 0.744565341227 30 0 1 1_1
pBM4 0.487584567128 30 0 1 1_1
pBM5 0.420674080609 30 0 1 1_1
pBM6 0.407828531038 30 0 1 1_1
potomciNP0 0.428083468922 30 0 1 1_1
telF1 0.491269951367 30 0 1 1_1
bm7 0.43291285203 31 0 1 1_1
k3 0.701219046625 31 0 1 1_1
k4 0.719123972087 31 0 1 1_1
k5 0.724134470971 31 0 1 1_1
k6 0.754293284273 31 0 1 1_1
pBM4 0.0272979404953 31 0 1 1_1
pBM5 0.547846099331 31 0 1 1_1
pBM6 0.404953169887 31 0 1 1_1
potomciNP0 0.329049909774 31 0 1 1_1
telF1 0.465201310522 31 0 1 1_1
bm7 0.45534633507 32 0 1 1_1
k3 0.703567284605 32 0 1 1_1
k4 0.716072506889 32 0 1 1_1
k5 0.720328650107 32 0 1 1_1
k6 0.7317822783 32 0 1 1_1
pBM4 0.691054158408 32 0 1 1_1
pBM5 0.0565650944714 32 0 1 1_1
pBM6 0.503543837712 32 0 1 1_1
potomciNP0 0.26818865119 32 0 1 1_1
telF1 0.481953582897 32 0 1 1_1
bm7 0.508803925509 33 0 1 1_1
k3 0.695380850338 33 0 1 1_1
k4 0.710251772586 33 0 1 1_1
k5 0.720521617379 33 0 1 1_1
k6 0.719359838386 33 0 1 1_1
pBM4 0.293256779172 33 0 1 1_1
pBM5 0.614074357166 33 0 1 1_1
pBM6 0.00195357860937 33 0 1 1_1
potomciNP0 0.405880977142 33 0 1 1_1
telF1 0.422402453211 33 0 1 1_1
bm7 0.0195682145748 34 0 1 1_1
k3 0.714384138542 34 0 1 1_1
k4 0.694927163916 34 0 1 1_1
k5 0.712367786617 34 0 1 1_1
k6 0.73496033937 34 0 1 1_1
pBM4 0.184130113355 34 0 1 1_1
pBM5 0.281929508994 34 0 1 1_1
pBM6 0.653419305065 34 0 1 1_1
potomciNP0 0.344302645 34 0 1 1_1
telF1 0.451213358289 34 0 1 1_1
bm7 0.619689625923 35 0 1 1_1
k3 0.683834973449 35 0 1 1_1
k4 0.715980072253 35 0 1 1_1
k5 0.699367530733 35 0 1 1_1
k6 0.714378289319 35 0 1 1_1
pBM4 0.357051355062 35 0 1 1_1
pBM5 0.203656894789 35 0 1 1_1
pBM6 0.179282640797 35 0 1 1_1
potomciNP0 0.245525225289 35 0 1 1_1
telF1 0.376939644564 35 0 1 1_1
bm7 0.190017561098 36 0 1 1_1
k3 0.691919059669 36 0 1 1_1
k4 0.690855751095 36 0 1 1_1
k5 0.724456893919 36 0 1 1_1
k6 0.705201618588 36 0 1 1_1
pBM4 0.394872569208 36 0 1 1_1
pBM5 0.348479872224 36 0 1 1_1
pBM6 0.247138107635 36 0 1 1_1
potomciNP0 0.221412691721 36 0 1 1_1
telF1 0.411580921031 36 0 1 1_1
bm7 0.232789516848 37 0 1 1_1
k3 0.685198962761 37 0 1 1_1
k4 0.704739299606 37 0 1 1_1
k5 0.693141432446 37 0 1 1_1
k6 0.730779117219 37 0 1 1_1
pBM4 0.358007963707 37 0 1 1_1
pBM5 0.458199420012 37 0 1 1_1
pBM6 0.340995878549 37 0 1 1_1
potomciNP0 0.198360942312 37 0 1 1_1
telF1 0.44202326987 37 0 1 1_1
bm7 0.290998092731 38 0 1 1_1
k3 0.675478874902 38 0 1 1_1
k4 0.694989883288 38 0 1 1_1
k5 0.711484230316 38 0 1 1_1
k6 0.703718805976 38 0 1 1_1
pBM4 0.378900485085 38 0 1 1_1
pBM5 0.448278337468 38 0 1 1_1
pBM6 0.539173285435 38 0 1 1_1
potomciNP0 0.399874773345 38 0 1 1_1
telF1 0.428573120937 38 0 1 1_1
bm7 0.569354609879 39 0 1 1_1
k3 0.680084975233 39 0 1 1_1
k4 0.683193202841 39 0 1 1_1
k5 0.708536007378 39 0 1 1_1
k6 0.72153150297 39 0 1 1_1
pBM4 0.28231925156 39 0 1 1_1
pBM5 0.38078653164 39 0 1 1_1
pBM6 0.493664687733 39 0 1 1_1
potomciNP0 0.341759291484 39 0 1 1_1
telF1 0.392623708271 39 0 1 1_1
bm7 0.469590504845 40 0 1 1_1
k3 0.670817563665 40 0 1 1_1
k4 0.690301107153 40 0 1 1_1
k5 0.686314052112 40 0 1 1_1
k6 0.712540043332 40 0 1 1_1
pBM4 0.141821260966 40 0 1 1_1
pBM5 0.193351414242 40 0 1 1_1
pBM6 0.35620290936 40 0 1 1_1
potomciNP0 0.284140440054 40 0 1 1_1
telF1 0.38081303425 40 0 1 1_1
bm7 0.427601047357489 41 0 1 1_1
k3 0.862679223004467 41 0 1 1_1
k4 0.670961043166077 41 0 1 1_1
k5 0.700452929743588 41 0 1 1_1
k6 0.723935952778161 41 0 1 1_1
pBM4 0.438285878514157 41 0 1 1_1
pBM5 0.220044021144416 41 0 1 1_1
pBM6 0.344437554570794 41 0 1 1_1
potomciNP0 0.194043077223954 41 0 1 1_1
telF1 0.443132980381319 41 0 1 1_1
bm7 0.438669865732287 42 0 1 1_1
genTest1 0.884629378378813 42 0 1 1_1
gpb2 0.285357628275684 42 0 1 1_1
gpb3 0.962006701465964 42 0 1 1_1
gpb4 0.826730710807683 42 0 1 1_1
gpb5 0.927558081103071 42 0 1 1_1
gpb6 0.999842998183322 42 0 1 1_1
k3 0.895702763051318 42 0 1 1_1
k4 0.90050914679842 42 0 1 1_1
k5 0.676031194029096 42 0 1 1_1
k6 0.730960071136616 42 0 1 1_1
pBM4 0.710761103443956 42 0 1 1_1
pBM5 0.454102290221502 42 0 1 1_1
pBM6 0.447257150258748 42 0 1 1_1
potomciNP0 0.691951104978701 42 0 1 1_1
telF1 0.449469342030338 42 0 1 1_1
bm7 0.453193545779832 43 0 1 1_1
genTest1 0.887123170068949 43 0 1 1_1
gpb2 0.95966770754794 43 0 1 1_1
gpb3 0.958052022685741 43 0 1 1_1
gpb4 0.966666859707947 43 0 1 1_1
gpb5 0.943870304674272 43 0 1 1_1
gpb6 0.949496015057664 43 0 1 1_1
k3 0.916305244424908 43 0 1 1_1
k4 0.916713379362226 43 0 1 1_1
k5 0.92082650665575 43 0 1 1_1
k6 0.704686429807582 43 0 1 1_1
pBM4 0.754773684878989 43 0 1 1_1
pBM5 0.674330602459746 43 0 1 1_1
pBM6 0.465644783865467 43 0 1 1_1
potomciNP0 0.677066530249423 43 0 1 1_1
telF1 0.497020901795649 43 0 1 1_1
bm7 0.399048813214447 44 0 1 1_1
genTest1 0.906326197700705 44 0 1 1_1
gpb2 0.454248942459776 44 0 1 1_1
gpb3 0.998490408478109 44 0 1 1_1
gpb4 0.93735776040879 44 0 1 1_1
gpb5 0.934126800375929 44 0 1 1_1
gpb6 0.967640643856257 44 0 1 1_1
k3 0.929522011512868 44 0 1 1_1
k4 0.92541932044439 44 0 1 1_1
k5 0.927401231109457 44 0 1 1_1
k6 0.930862424396863 44 0 1 1_1
pBM4 0.762604602112867 44 0 1 1_1
pBM5 0.716943365434179 44 0 1 1_1
pBM6 0.713885198795873 44 0 1 1_1
potomciNP0 0.760390648608507 44 0 1 1_1
telF1 0.502564052409654 44 0 1 1_1
bm7 0.708332668538563 45 0 1 1_1
genTest1 0.903307939878817 45 0 1 1_1
gpb2 0.740856636419103 45 0 1 1_1
gpb3 0.796191597582873 45 0 1 1_1
gpb4 0.946684378559699 45 0 1 1_1
gpb5 0.86253474754087 45 0 1 1_1
gpb6 0.992053570699671 45 0 1 1_1
k3 0.926926949949574 45 0 1 1_1
k4 0.931288492217419 45 0 1 1_1
k5 0.936011902287998 45 0 1 1_1
k6 0.938466248979572 45 0 1 1_1
pBM4 0.502877053389037 45 0 1 1_1
pBM5 0.790023502854241 45 0 1 1_1
pBM6 0.728668063005378 45 0 1 1_1
potomciNP0 0.729072802126189 45 0 1 1_1
telF1 0.601040780848979 45 0 1 1_1
bm7 0.797754902976794 46 0 1 1_1
genTest1 0.913533869082261 46 0 1 1_1
gpb2 0.00535501844658782 46 0 1 1_1
gpb3 0.541360526998811 46 0 1 1_1
gpb4 0.671005790563931 46 0 1 1_1
gpb5 0.893109818599422 46 0 1 1_1
gpb6 0.88301094301666 46 0 1 1_1
k3 0.926828163639856 46 0 1 1_1
k4 0.929394865574998 46 0 1 1_1
k5 0.932610980976991 46 0 1 1_1
k6 0.94045624273614 46 0 1 1_1
pBM4 0.573335429636068 46 0 1 1_1
pBM5 0.594379871977101 46 0 1 1_1
pBM6 0.811770238481772 46 0 1 1_1
potomciNP0 0.741387547436437 46 0 1 1_1
telF1 0.632160978280421 46 0 1 1_1
bm7 0.736737682222616 47 0 1 1_1
genTest1 0.880727078199694 47 0 1 1_1
gpb2 0.743183533428364 47 0 1 1_1
gpb3 0.219622557242415 47 0 1 1_1
gpb4 0.969482656166483 47 0 1 1_1
gpb5 0.926793556613197 47 0 1 1_1
gpb6 0.935778017644794 47 0 1 1_1
k3 0.925813674098669 47 0 1 1_1
k4 0.916420788934319 47 0 1 1_1
k5 0.922188517969717 47 0 1 1_1
k6 0.922477673621055 47 0 1 1_1
pBM4 0.467313221927265 47 0 1 1_1
pBM5 0.603409559126618 47 0 1 1_1
pBM6 0.669973669384866 47 0 1 1_1
potomciNP0 0.699570409551692 47 0 1 1_1
telF1 0.619765935440062 47 0 1 1_1
bm7 0.679289980089963 48 0 1 1_1
genTest1 0.890484154751129 48 0 1 1_1
gpb2 -0.268046491937846 48 0 1 1_1
gpb3 0.455555906153907 48 0 1 1_1
gpb4 0.736336388867428 48 0 1 1_1
gpb5 0.792936548870627 48 0 1 1_1
gpb6 0.981626539114218 48 0 1 1_1
k3 0.936590064762504 48 0 1 1_1
k4 0.920213367297452 48 0 1 1_1
k5 0.916602863441325 48 0 1 1_1
k6 0.920022864834328 48 0 1 1_1
pBM4 0.513638802930781 48 0 1 1_1
pBM5 0.544883452847099 48 0 1 1_1
pBM6 0.581297499070827 48 0 1 1_1
potomciNP0 0.700194860992645 48 0 1 1_1
telF1 0.594460527264781 48 0 1 1_1
bm7 0.532046604986522 49 0 1 1_1
genTest1 0.881427751172401 49 0 1 1_1
gpb2 0.776280230552089 49 0 1 1_1
gpb3 -0.910403527683122 49 0 1 1_1
gpb4 0.80370345138404 49 0 1 1_1
gpb5 0.829309946329468 49 0 1 1_1
gpb6 0.860005941300158 49 0 1 1_1
k3 0.929754559001547 49 0 1 1_1
k4 0.933416097115459 49 0 1 1_1
k5 0.922687029501573 49 0 1 1_1
k6 0.918208010996258 49 0 1 1_1
pBM4 0.719581989144932 49 0 1 1_1
pBM5 0.600088525898658 49 0 1 1_1
pBM6 0.594987838882728 49 0 1 1_1
potomciNP0 0.674854796728615 49 0 1 1_1
telF1 0.523537493466334 49 0 1 1_1
bm7 0.61300323271898 50 0 1 1_1
genTest1 0.880266300250726 50 0 1 1_1
gpb2 0.888781062852487 50 0 1 1_1
gpb3 0.838576474391458 50 0 1 1_1
gpb4 -0.777203486692178 50 0 1 1_1
gpb5 0.803077301867879 50 0 1 1_1
gpb6 0.92352686622512 50 0 1 1_1
k3 0.926870130416575 50 0 1 1_1
k4 0.927967307316286 50 0 1 1_1
k5 0.93074076805884 50 0 1 1_1
k6 0.918970287379356 50 0 1 1_1
pBM4 0.686915486425174 50 0 1 1_1
pBM5 0.830355173638148 50 0 1 1_1
pBM6 0.66155210091849 50 0 1 1_1
potomciNP0 0.682613047545733 50 0 1 1_1
telF1 0.522458454510233 50 0 1 1_1
bm7 0.738316996833118 51 0 1 1_1
genTest1 0.881679462111659 51 0 1 1_1
gpb2 0.886437551721753 51 0 1 1_1
gpb3 0.364388253291217 51 0 1 1_1
gpb4 0.722450376090298 51 0 1 1_1
gpb5 0.980883525860728 51 0 1 1_1
gpb6 0.956743564078369 51 0 1 1_1
k3 0.925581820654519 51 0 1 1_1
k4 0.923708785007265 51 0 1 1_1
k5 0.927236871587061 51 0 1 1_1
k6 0.931884337843849 51 0 1 1_1
pBM4 0.595764422199739 51 0 1 1_1
pBM5 0.702083869723956 51 0 1 1_1
pBM6 0.801796415852084 51 0 1 1_1
potomciNP0 0.666097845455295 51 0 1 1_1
telF1 0.540515613701892 51 0 1 1_1
bm7 0.837034198226736 52 0 1 1_1
genTest1 0.885196102806018 52 0 1 1_1
gpb2 0.640113869161827 52 0 1 1_1
gpb3 0.60056812826168 52 0 1 1_1
gpb4 -0.132208038611984 52 0 1 1_1
gpb5 0.530170767435295 52 0 1 1_1
gpb6 0.975507023956422 52 0 1 1_1
k3 0.921479589073882 52 0 1 1_1
k4 0.92344121471805 52 0 1 1_1
k5 0.925149396078733 52 0 1 1_1
k6 0.930749394162056 52 0 1 1_1
pBM4 0.63919588467782 52 0 1 1_1
pBM5 0.617147792071461 52 0 1 1_1
pBM6 0.762291261560825 52 0 1 1_1
potomciNP0 0.719487330880338 52 0 1 1_1
telF1 0.564419136082688 52 0 1 1_1
bm7 0.782268784954643 53 0 1 1_1
genTest1 0.893870168827977 53 0 1 1_1
gpb2 0.706729961753219 53 0 1 1_1
gpb3 0.955234581817906 53 0 1 1_1
gpb4 0.278341883881437 53 0 1 1_1
gpb5 0.901471542893491 53 0 1 1_1
gpb6 0.46619758008866 53 0 1 1_1
k3 0.923716411958619 53 0 1 1_1
k4 0.919216539752625 53 0 1 1_1
k5 0.921689128541856 53 0 1 1_1
k6 0.923173905411496 53 0 1 1_1
pBM4 0.604894265643349 53 0 1 1_1
pBM5 0.695686093818125 53 0 1 1_1
pBM6 0.643761503824083 53 0 1 1_1
potomciNP0 0.704398013276788 53 0 1 1_1
telF1 0.58726609230644 53 0 1 1_1
bm7 0.724875969382624 54 0 1 1_1
genTest1 0.905003474522021 54 0 1 1_1
gpb2 0.877517912975117 54 0 1 1_1
gpb3 0.520062128645266 54 0 1 1_1
gpb4 0.960796237041116 54 0 1 1_1
gpb5 0.695570445718871 54 0 1 1_1
gpb6 0.982070426300262 54 0 1 1_1
k3 0.924095617241724 54 0 1 1_1
k4 0.924817221697787 54 0 1 1_1
k5 0.918471542263283 54 0 1 1_1
k6 0.923691792190317 54 0 1 1_1
pBM4 0.668797391168633 54 0 1 1_1
pBM5 0.731470253578682 54 0 1 1_1
pBM6 0.660879350503625 54 0 1 1_1
potomciNP0 0.672273369368393 54 0 1 1_1
telF1 0.591814724760684 54 0 1 1_1
bm7 0.67529479844225 55 0 1 1_1
genTest1 0.875675026199138 55 0 1 1_1
gpb2 0.67399540485417 55 0 1 1_1
gpb3 0.606290913329828 55 0 1 1_1
gpb4 0.522952458667508 55 0 1 1_1
gpb5 0.866868415421051 55 0 1 1_1
gpb6 0.786959007067873 55 0 1 1_1
k3 0.92331039396602 55 0 1 1_1
k4 0.920891741285022 55 0 1 1_1
k5 0.927174138124988 55 0 1 1_1
k6 0.923511170552067 55 0 1 1_1
pBM4 0.632745245601142 55 0 1 1_1
pBM5 0.64238627827148 55 0 1 1_1
pBM6 0.787563360570556 55 0 1 1_1
potomciNP0 0.591593726279766 55 0 1 1_1
telF1 0.583742548761634 55 0 1 1_1
bm7 0.714233124061958 56 0 1 1_1
genTest1 0.872565277330112 56 0 1 1_1
gpb2 0.64287012061966 56 0 1 1_1
