Generation gvNormUnres1 sd var SDSt zMean AdditGenicVar1 SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic scenario Rep Repeats
41 6.06458568828806 1.38870232766206 1.92849415485402 1.03551660873768 0.374943421802795 2.2235516468 1.49115782088953 0.996875351677859 0.336151520695734 0.00312464832214066 1.78725246547513 1.33688161984341 0.996875351677859 0.374943421802795 1_2 0 1
42 6.43923486506487 1.38588768299641 1.92068466988115 1.03341780668275 0.654308867711878 2.2197154895 1.48987096404353 0.996015056507932 0.586613627806849 0.0039849434920679 1.78416902839723 1.33572790208082 0.996015056507932 0.654308867711878 1_2 0 1
43 6.83440809506638 1.40130675963083 1.96366063458707 1.04491538224542 0.948978527900316 2.2115576238 1.48713066803156 0.994183101826567 0.850796564792304 0.00581689817343289 1.77761187664124 1.33327111895565 0.994183101826567 0.948978527900316 1_2 0 1
44 7.32726882551345 1.42097009761462 2.01915601831492 1.05957778516637 1.31649103364498 2.1838058192 1.47777055702162 0.98792563945467 1.18028597705287 0.01207436054533 1.75530545472201 1.32487941138883 0.98792563945467 1.31649103364498 1_2 0 1
45 7.60210897111063 1.40843794954704 1.98369745772428 1.05023291174847 1.52143166767768 2.1693979222 1.47288761356731 0.984661272728994 1.36402331387878 0.0153387272710064 1.74372463559751 1.32050166058113 0.984661272728994 1.52143166767768 1_2 0 1
46 8.00645127353462 1.39213937555137 1.93805204096056 1.03807951952389 1.82293844953797 2.1549007707 1.46795802756755 0.981365724324729 1.63433599928367 0.018634275675271 1.73207207524524 1.31608209289741 0.981365724324729 1.82293844953797 1_2 0 1
47 8.34732856220108 1.3934008526839 1.94156593626021 1.03902016785166 2.07712114004289 2.1321486947 1.46018789705298 0.976171202671299 1.8622207759706 0.023828797328701 1.71378434894745 1.30911586536389 0.976171202671299 2.07712114004289 1_2 0 1
48 8.56028418830324 1.43035317090958 2.04591019353109 1.06657448132247 2.23591621322763 2.1284018622 1.45890433620577 0.975313110956904 2.00458680301912 0.0246868890430959 1.71077270960325 1.30796510259382 0.975313110956904 2.23591621322763 1_2 0 1
49 8.84416485992456 1.43923858636731 2.07140770848856 1.07320008790405 2.44759811546681 2.1167684003 1.45491181873679 0.972644015707419 2.19436795186374 0.0273559842925806 1.70142193356317 1.30438565369417 0.972644015707419 2.44759811546681 1_2 0 1
50 9.27733857607453 1.40508993275177 1.97427771912036 1.04773638896689 2.77060367872318 2.1040632554 1.45053895342386 0.969720648652909 2.48395514013802 0.0302793513470914 1.69120975721034 1.30046520799687 0.969720648652909 2.77060367872318 1_2 0 1
51 9.48707105666321 1.4262806630588 2.03427652981544 1.0635377257596 2.92699534215977 2.0985332947 1.4486315248192 0.968445486135274 2.62416641584349 0.0315545138647255 1.6867648701715 1.2987551232513 0.968445486135275 2.92699534215977 1_2 0 1
52 9.86834206439343 1.38717623261705 1.92425790033763 1.03437864221012 3.21129850279426 2.0890586466 1.44535761893035 0.966256800243955 2.87905537836049 0.0337431997560448 1.67914931143213 1.29581993788957 0.966256800243955 3.21129850279426 1_2 0 1
53 10.2188987712933 1.35485318271712 1.8356271467187 1.01027624506588 3.4726988656138 2.0577527437 1.43448692698818 0.958989477696995 3.11341108208163 0.0410105223030045 1.65398616659469 1.28607393511986 0.958989477696996 3.4726988656138 1_2 0 1
54 10.3106502437735 1.39324368547309 1.94112796711065 1.03890297264438 3.54111538061262 2.0548530611 1.43347586694021 0.958313559409363 3.17474917796547 0.0416864405906371 1.65165545172985 1.28516748003124 0.958313559409363 3.54111538061262 1_2 0 1
55 10.65201184586 1.44639356284704 2.09205433864536 1.07853535438435 3.7956592101322 2.050918702 1.4321028950463 0.957395694230765 3.40295772997929 0.0426043057692346 1.64849308173873 1.28393655674209 0.957395694230765 3.7956592101322 1_2 0 1
56 10.9851004354486 1.466234186977 2.1498426910601 1.09332995464176 4.04403408488357 2.0215109066 1.42179847608583 0.95050693897552 3.6256355714756 0.0494930610244798 1.6248556029743 1.27469823996674 0.95050693897552 4.04403408488357 1_2 0 1
57 11.3699239831288 1.54040699980222 2.37285372503968 1.14863855322863 4.33098627551399 2.007638813 1.41691171672762 0.947240021225069 3.88289949354574 0.0527599787749314 1.61370545338206 1.27031706805115 0.947240021225069 4.33098627551399 1_2 0 1
58 11.7357536644724 1.50471495475816 2.26416709507284 1.12202399033295 4.60377526956594 1.9880440978 1.40998017638547 0.942606117543348 4.12746555297604 0.057393882456652 1.59795555924226 1.26410266958118 0.942606117543348 4.60377526956594 1_2 0 1
59 12.1954512885745 1.36632255511848 1.8668373246255 1.01882863629965 4.94655897149605 1.9618267076 1.40065224363509 0.936370167122339 4.43478462026221 0.0636298328776606 1.57688247315464 1.25573981108932 0.93637016712234 4.94655897149605 1_2 0 1
60 12.4909288136765 1.37751676936346 1.89755244987755 1.02717584976761 5.16688832405565 1.9332652401 1.39041908793716 0.929529053095214 4.63231854834315 0.0704709469047863 1.55392525816014 1.24656538463096 0.929529053095214 5.16688832405565 1_2 0 1
40 5.56175956439435 1.34107199821249 1.79847410438964 1 0 2.2375126815 1.4958317691171 1 0 0 1.79847410438964 1.34107199821249 1 0 2_1 0 1
41 6.06396432244944 1.36956494771045 1.87570814599714 1.02124639805763 0.374480086620613 2.2241485258 1.49135794690611 0.997009140798209 0.335736122486229 0.00299085920179087 1.78773222652133 1.33706104068637 0.997009140798209 0.374480086620613 2_1 0 1
42 6.42139436524103 1.36337088895619 1.85878018085319 1.01662766113484 0.641005704386104 2.2174071196 1.48909607467081 0.995497024073588 0.574686818795183 0.00450297592641247 1.78231360048264 1.33503318328895 0.995497024073588 0.641005704386104 2_1 0 1
43 6.87471353348992 1.43927995352142 2.07152678460861 1.07323093423755 0.979033169617736 2.2087127319 1.48617385655246 0.99354345002958 0.877741732862461 0.00645654997042 1.77532520159612 1.3324132998421 0.99354345002958 0.979033169617736 2_1 0 1
44 7.39181648907905 1.46106824574092 2.13472041871244 1.08947785628838 1.36462242677796 2.1791677877 1.47620045647602 0.986875988967213 1.22343766355816 0.0131240110327867 1.75157748499157 1.32347175451219 0.986875988967213 1.36462242677796 2_1 0 1
45 7.82267740758815 1.46759214612192 2.15382670735874 1.09434254691625 1.68590340131429 2.1691419711 1.4728007234857 0.984603184591409 1.51147869023284 0.0153968154085914 1.74351890651756 1.32042376020638 0.984603184591409 1.68590340131429 2_1 0 1
46 8.24628940811579 1.4473059419073 2.09469448948018 1.07921569001247 2.00177905981158 2.1476116555 1.46547318484509 0.979704546394321 1.79467363853754 0.0202954536056785 1.72621321015835 1.3138543336909 0.979704546394321 2.00177905981158 2_1 0 1
47 8.74053912293274 1.39320425926886 1.94101810804489 1.03887357362308 2.370327292476 2.1302600063 1.45954102590506 0.975738753540807 2.12509162070721 0.024261246459193 1.71226625378457 1.30853591994434 0.975738753540807 2.370327292476 2_1 0 1
48 9.00336924144987 1.39217315622406 1.93814609691086 1.03810470882971 2.56631238415449 2.1161913794 1.45471350423374 0.97251143762802 2.30079996167409 0.0274885623719803 1.70095813411527 1.30420785694431 0.97251143762802 2.56631238415449 2_1 0 1
49 9.30244615869107 1.38066909316114 1.90624714481041 1.0295264497368 2.78932570308131 2.1072427712 1.45163451708755 0.970453059667505 2.50074017113877 0.0295469403324953 1.69376539717524 1.30144742389973 0.970453059667505 2.78932570308131 2_1 0 1
50 9.60969527527968 1.39858385481175 1.9560367989401 1.04288498803638 3.01843280322071 2.0973110022 1.4482095850394 0.96816340910729 2.70614369507246 0.0318365908927097 1.68578241254012 1.29837683764773 0.96816340910729 3.01843280322071 2_1 0 1
51 9.9452615025545 1.37965020212838 1.90343468023288 1.02876669110034 3.2686551833182 2.0927250544 1.44662540223791 0.967104344288506 2.93047789775682 0.0328956557114937 1.6820963067895 1.29695655547497 0.967104344288506 3.2686551833182 2_1 0 1
52 10.2657662111406 1.38831351627012 1.92741441945832 1.03522668292277 3.5076466088444 2.0698958384 1.43871325788011 0.96181488291915 3.14474310805868 0.0381851170808505 1.66374657669009 1.2898630069469 0.961814882919149 3.5076466088444 2_1 0 1
53 10.5583124183391 1.3516754901926 1.8270266307874 1.00790672834437 3.7257901593685 2.0660663073 1.43738175419754 0.960924740250663 3.34031737866746 0.0390752597493372 1.66066846563747 1.28866926153978 0.960924740250663 3.7257901593685 2_1 0 1
54 10.8472862901514 1.32864994425546 1.76531067437004 0.990737220690919 3.94126991899173 2.0474957825 1.43090732841089 0.956596428791902 3.53350345599141 0.0434035712080978 1.64574179807761 1.28286468424289 0.956596428791902 3.94126991899173 2_1 0 1
55 11.1216540309046 1.32919433195742 1.76675757210773 0.991143155422748 4.14585829390294 2.0272526296 1.4238162204442 0.951855850263555 3.71692497866382 0.0481441497364448 1.62947070089775 1.2765072271232 0.951855850263555 4.14585829390294 2_1 0 1
56 11.3803705818344 1.37857319270978 1.90046404765802 1.02796359520389 4.33877601291772 2.0168828604 1.42017001109022 0.949418270430545 3.88988329942636 0.0505817295694551 1.6211356592558 1.27323825706574 0.949418270430545 4.33877601291772 2_1 0 1
57 11.7275621968486 1.39502165578397 1.94608542010624 1.04022875553541 4.59766712053685 2.0042184092 1.41570420964268 0.946432773304635 4.12198935719457 0.0535672266953646 1.61095619179721 1.26923449046944 0.946432773304635 4.59766712053685 2_1 0 1
58 12.0653574018109 1.38069801839633 1.90632701800356 1.02954801847825 4.84955158715208 1.987874917 1.40992018107409 0.942566009215248 4.34781368579655 0.0574339907847516 1.59781957463297 1.26404888142547 0.942566009215248 4.84955158715208 2_1 0 1
59 12.458626024645 1.34257870866354 1.80251758895665 1.00112351197628 5.14280103487614 1.9698945752 1.40352932822937 0.93829356830534 4.61072334646389 0.0617064316946604 1.58336728598999 1.25831923055717 0.93829356830534 5.14280103487614 2_1 0 1
60 12.811436206039 1.327944593931 1.76343684455056 0.990211260619123 5.40588175079916 1.9511850994 1.39684827357877 0.933827120414248 4.84658555281502 0.0661728795857524 1.56832893201273 1.25232940235895 0.933827120414248 5.40588175079916 2_1 0 1
40 5.56175956439435 1.34107199821249 1.79847410438964 1 0 2.2375126815 1.4958317691171 1 0 0 1.79847410438964 1.34107199821249 1 0 1_1 0 2
41 6.06652080325142 1.39824716981391 1.9550951478926 1.04263393142025 0.376386383080002 2.2223934718 1.49076942274786 0.996615698052578 0.337445192219043 0.00338430194742168 1.78632154438446 1.33653340563731 0.996615698052578 0.376386383080002 1_1 0 2
42 6.42312312814233 1.37758784884814 1.89774828129404 1.02722885175764 0.642294794683717 2.214485865 1.48811486955813 0.994841064537939 0.575842538934966 0.00515893546206114 1.77996554641623 1.33415349432374 0.994841064537939 0.642294794683717 1_1 0 2
43 6.89158845410912 1.41328070154524 1.9973623413602 1.05384401689767 0.991616327450943 2.2073710023 1.48572238399373 0.993241629618989 0.889023028638899 0.00675837038101124 1.77424674248362 1.33200853694097 0.993241629618989 0.991616327450943 1_1 0 2
44 7.42167408517633 1.48630242056836 2.20909488538738 1.10829427692879 1.38688640375837 2.1857861249 1.47844043671025 0.988373470355483 1.24339819435696 0.0116265296445173 1.75689719029056 1.32547998486984 0.988373470355483 1.38688640375837 1_1 0 2
45 7.77069659873574 1.4347102188576 2.05839341209442 1.06982341050288 1.64714276137722 2.1720952713 1.47380299609548 0.985273228262407 1.47672825243255 0.0147267717375926 1.74589271828458 1.32132233701114 0.985273228262407 1.64714276137722 1_1 0 2
46 8.25963847723639 1.38629238455846 1.92180657548477 1.0337195813545 2.01173308848296 2.1563869057 1.4684641315674 0.981704067185406 1.80359781664112 0.0182959328145941 1.73326660492778 1.31653583503366 0.981704067185406 2.01173308848296 1_1 0 2
47 8.70115837055684 1.36627113780567 1.86669682200079 1.018790295843 2.34096216336407 2.1399286295 1.46284948969468 0.977950542231173 2.09876462780001 0.0220494577688272 1.72003772636395 1.31150208782295 0.977950542231173 2.34096216336407 1_1 0 2
48 9.06714178734646 1.41976855486368 2.01574274937969 1.05868182823598 2.61386579365195 2.119784839 1.45594808939055 0.973336787899557 2.34343346312341 0.0266632121004429 1.70384649496757 1.30531471108219 0.973336787899557 2.61386579365195 1_1 0 2
49 9.42097761064595 1.40248324319993 1.9669592474566 1.04579265324255 2.87771130214897 2.1036550459 1.45039823700251 0.969626576295137 2.57998133608932 0.0303734237048631 1.69088164545438 1.30033905019206 0.969626576295137 2.87771130214897 1_1 0 2
50 9.91889375497112 1.39593597421938 1.94863724411981 1.04091053730152 3.24899348907767 2.0804515291 1.4423770412413 0.964264211404364 2.912850415758 0.035735788595636 1.67223105882727 1.29314773279284 0.964264211404364 3.24899348907767 1_1 0 2
51 10.2590698858577 1.40063542596272 1.96177959646176 1.04441478744588 3.50265334577437 2.0657879404 1.43728491970103 0.960860004029312 3.14026645137765 0.0391399959706884 1.66044471912407 1.28858244560605 0.960860004029312 3.50265334577437 1_1 0 2
52 10.7034663678943 1.36166216436356 1.85412384985925 1.01535351284533 3.83402741266189 2.0425781125 1.42918792063885 0.955446962784065 3.43735633221294 0.044553037215935 1.64178905974363 1.28132316756688 0.955446962784065 3.83402741266189 1_1 0 2
53 11.0996279092396 1.32345514190979 1.75153351264745 0.98686360141276 4.1294340290653 2.0269116054 1.42369645830844 0.951775786356485 3.70219997942277 0.0482242136435155 1.62919659152723 1.27639985565936 0.951775786356485 4.1294340290653 1_1 0 2
54 11.3611762326753 1.32065606237084 1.74413243507685 0.984776405838863 4.32446332188799 2.0061998361 1.41640383934103 0.946900492812131 3.87705140913273 0.0530995071878688 1.61254882856699 1.26986173600396 0.946900492812131 4.32446332188799 1_1 0 2
55 11.7051861092485 1.32810739056321 1.76386924086863 0.990332653529 4.58098189585844 1.9920214327 1.41138989393434 0.943548548087999 4.10703039719514 0.0564514519120012 1.60115247244024 1.26536653679487 0.943548548087999 4.58098189585844 1_1 0 2
56 12.1319964766396 1.38613637312473 1.92137404489939 1.03360324797797 4.89924248735539 1.9721036193 1.40431606816272 0.938819523128327 4.39236353171135 0.0611804768716732 1.58514287753955 1.2590245738426 0.938819523128327 4.89924248735539 1_1 0 2
57 12.3863270026744 1.39939972498752 1.95831959029515 1.04349335968 5.08888966988832 1.9429940968 1.39391323144592 0.931864973203944 4.56238968791802 0.0681350267960555 1.56174514538802 1.24969802167884 0.931864973203944 5.08888966988832 1_1 0 2
58 12.8953270574738 1.42028102291011 2.01719818403858 1.0590639613706 5.46843681983842 1.9129826047 1.38310614368529 0.924640171602756 4.90266863191977 0.0753598283972438 1.53762242562771 1.24000904255885 0.924640171602756 5.46843681983842 1_1 0 2
59 13.1745142848894 1.3879091745482 1.92629187679507 1.03492517657377 5.67661895158655 1.8886643554 1.37428685338979 0.918744261061485 5.08931209890562 0.0812557389385148 1.51807583624221 1.23210220202798 0.918744261061485 5.67661895158655 1_1 0 2
60 13.5108317427999 1.37292113751857 1.88491244984529 1.02374901522702 5.92740150342474 1.8600562412 1.36383878856704 0.911759475045797 5.31414851758189 0.0882405249542025 1.49508112743474 1.22273510108884 0.911759475045798 5.92740150342474 1_1 0 2
40 5.56175956439435 1.34107199821249 1.79847410438964 1 0 2.2375126815 1.4958317691171 1 0 0 1.79847410438964 1.34107199821249 1 0 1_2 0 2
41 6.06797322532699 1.37049991350275 1.87827001291104 1.02194357598211 0.377469413728248 2.2235663439 1.49116274896471 0.996878646216249 0.338416171780752 0.00312135378375145 1.78726427875064 1.33688603805659 0.996878646216249 0.377469413728248 1_2 0 2
42 6.45169443359392 1.38197573738041 1.90985693870813 1.03050077790189 0.663599620591408 2.219353205 1.48974937657312 0.99593377232015 0.594943153082546 0.00406622767984954 1.78387783036423 1.33561889413269 0.99593377232015 0.663599620591408 1_2 0 2
43 6.9368570378826 1.43636130679244 2.06313380365047 1.07105458074358 1.0253718482834 2.2130120964 1.48761960742658 0.994509969730504 0.919286180356958 0.00549003026949579 1.77878095663273 1.33370947234873 0.994509969730504 1.0253718482834 1_2 0 2
44 7.44743465927709 1.45555824943679 2.11864981750349 1.085369205663 1.4060953456609 2.183445978 1.47764880062889 0.987844242338198 1.26061976608221 0.0121557576618015 1.75501622057141 1.32477025199519 0.987844242338198 1.4060953456609 1_2 0 2
45 7.85047388910682 1.44633903909832 2.09189661601985 1.07849469754505 1.70663046261728 2.1744168594 1.47459040394274 0.985799629602128 1.53006131569418 0.0142003703978719 1.74775877076036 1.32202827910766 0.985799629602128 1.70663046261728 1_2 0 2
46 8.19661030717235 1.3815812331783 1.90876670387047 1.03020660711714 1.96473473929064 2.1586333118 1.46922881533136 0.982215276921521 1.76146194858075 0.0177847230784793 1.73507222740858 1.31722140409598 0.982215276921521 1.96473473929064 1_2 0 2
47 8.54251624189142 1.38780704281925 1.92600838809871 1.03484901979092 2.22266715095842 2.1304598465 1.4596094842457 0.975784519610262 1.99270849773195 0.0242154803897376 1.71242688189081 1.30859729553855 0.975784519610262 2.22266715095842 1_2 0 2
48 8.7837110826247 1.38703025459316 1.92385292715676 1.03426979046757 2.4025194191847 2.1191223171 1.45572054910962 0.973184671675236 2.15395312811953 0.0268153283247636 1.70331397129046 1.30511071227328 0.973184671675236 2.4025194191847 1_2 0 2
49 9.01333304767396 1.36449977125219 1.86185962574728 1.01746943718974 2.57374211666502 2.1018454642 1.44977428043127 0.969209446117714 2.3074610090123 0.0307905538822856 1.68942713489266 1.29977964859151 0.969209446117714 2.57374211666502 1_2 0 2
50 9.35118318872179 1.39476176650454 1.94536038530286 1.04003496334545 2.82566754758756 2.0730999703 1.43982636810832 0.962559024239847 2.53332206372653 0.0374409757601534 1.66632200265163 1.2908609540348 0.962559024239847 2.82566754758756 1_2 0 2
51 9.68827691052009 1.37429822615525 1.88869561441345 1.02477587183018 3.07702893776468 2.0496359987 1.43165498591665 0.957096256059374 2.75867743373399 0.0429037439406259 1.64746206694818 1.28353498859524 0.957096256059374 3.07702893776468 1_2 0 2
52 9.97328545461587 1.34278845198305 1.80308082677905 1.001279911722 3.289551863063 2.035967319 1.42687326662181 0.953899560151746 2.94921259282076 0.0461004398482542 1.6364754179406 1.27924798922672 0.953899560151746 3.289551863063 1_2 0 2
53 10.3424816055803 1.33819965825747 1.79077832536042 0.997858176176337 3.56485113965404 2.012294818 1.41855377691507 0.948337778487183 3.19602921925351 0.0516622215128165 1.61744786990181 1.2717892395762 0.948337778487183 3.56485113965404 1_2 0 2
54 10.689775893427 1.33949879708496 1.79425702739205 0.998826907780021 3.82381880754185 1.9930027422 1.41173749054135 0.943780924892788 3.42820391631301 0.056219075107212 1.6019412320923 1.2656781708208 0.943780924892788 3.82381880754185 1_2 0 2
55 10.8916441488874 1.31558173499238 1.73075530144556 0.980992621384915 3.97434633755476 1.9808178232 1.40741529876579 0.940891434333222 3.56315776582213 0.0591085656667785 1.59214720434587 1.26180315594227 0.940891434333222 3.97434633755476 1_2 0 2
56 11.2725358582514 1.29014082465427 1.66446334743959 0.962022043837982 4.25836666597236 1.9662356224 1.40222523953893 0.937421753227353 3.81779315813551 0.0625782467726475 1.58042628283305 1.25715006376846 0.937421753227353 4.25836666597236 1_2 0 2
57 11.537720876357 1.28931576694709 1.66233514689837 0.961406821308337 4.45610774061947 1.9527456402 1.39740675545812 0.934200479164129 3.9950758068803 0.0657995208358712 1.56958326779409 1.25283010332371 0.934200479164129 4.45610774061947 1_2 0 2
58 11.7984346841113 1.27931010536707 1.63663434569429 0.953945878425806 4.65051475836478 1.9339395135 1.39066153808179 0.929691136926854 4.16936934251508 0.0703088630731459 1.55446722749028 1.24678275071894 0.929691136926854 4.65051475836478 1_2 0 2
59 12.0671696016818 1.291442034911 1.66782252953506 0.962992320048705 4.85090289407167 1.9119685334 1.38273950308798 0.924395063426236 4.34902518558434 0.0756049365737642 1.53680733260584 1.23968033484678 0.924395063426236 4.85090289407167 1_2 0 2
60 12.3790001218712 1.28310994971852 1.64637114306668 0.956779316419086 5.08342621914673 1.8951711778 1.37665216296638 0.920325528170142 4.55749148950131 0.0796744718298578 1.52330590786818 1.2342227950691 0.920325528170142 5.08342621914673 1_2 0 2
40 5.56175956439435 1.34107199821249 1.79847410438964 1 0 2.2375126815 1.4958317691171 1 0 0 1.79847410438964 1.34107199821249 1 0 2_1 0 2
41 6.06391342921844 1.39368404188076 1.94235520859308 1.03923133414044 0.374442136957153 2.2237585367 1.4912271915104 0.996921727628891 0.335702099120729 0.00307827237110936 1.78741876000865 1.33694381333273 0.996921727628891 0.374442136957153 2_1 0 2
42 6.41893612124303 1.38870401552161 1.92849884272584 1.03551786732748 0.639172660372602 2.2171680663 1.48901580458369 0.995443361563687 0.573043422760448 0.00455663843631293 1.7821214535629 1.33496121799957 0.995443361563687 0.639172660372602 2_1 0 2
43 6.96690222390307 1.4823328749322 2.19731075210476 1.10533429741878 1.04777570583952 2.2007686839 1.48349879807838 0.991755108232525 0.939372119592088 0.00824489176747545 1.76893991281981 1.33001500473484 0.991755108232525 1.04777570583952 2_1 0 2
44 7.46696197835447 1.46564132693145 2.14810449920937 1.09288787543472 1.42065632307553 2.1733047601 1.47421326818748 0.985547505156689 1.27367425488271 0.0144524948433111 1.74686488452271 1.32169016207382 0.985547505156689 1.42065632307553 2_1 0 2
45 8.02068410300597 1.49828151912154 2.24484751054116 1.11722675674281 1.83355147366369 2.160461702 1.46985091148728 0.982631163365949 1.64385099272425 0.0173688366340509 1.73654185591823 1.31777913776104 0.982631163365949 1.83355147366369 2_1 0 2
46 8.34416245135413 1.41646410962047 2.0063705738429 1.056217795546 2.07476025945544 2.1420552177 1.46357617420481 0.978436348539832 1.8601041536924 0.0215636514601685 1.72174704128316 1.31215358906005 0.978436348539831 2.07476025945544 2_1 0 2
47 8.79424953877683 1.36758635360478 1.87029243456601 1.0197710155962 2.41037765212535 2.1217486483 1.45662234237293 0.973787542453844 2.16099834294228 0.0262124575461555 1.70542497101431 1.30591920539301 0.973787542453845 2.41037765212535 2_1 0 2
48 9.0363637224344 1.40566401517383 1.97589132355461 1.04816446622361 2.59091544873902 2.1266013885 1.45828714199228 0.974900501580477 2.32285757648461 0.0250994984195226 1.70932551989485 1.30741176371289 0.974900501580477 2.59091544873902 2_1 0 2
49 9.42639917748067 1.4480243113627 2.09677440629743 1.07975135808724 2.88175401338443 2.1071332916 1.45159680751922 0.970427849901872 2.58360578567427 0.0295721500981281 1.69367739936088 1.30141361578896 0.970427849901872 2.88175401338443 2_1 0 2
